,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),Consumption on Current Month,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
214,105084.0,GEALUX QT,Getti Brazil ,O,COMPOUND,"TATO Milling  Ellington, BENFICA, CARUSO",68.0,120.0,0.0,-,1000.0,108.0,74.0,61.0,35.0,59.25,15.0,4.3,15.0,0.0,0.0,,,74.0,0.0,1108.0,1034.0
215,104842.0,RODA CARE NC,-,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
216,104846.0,RODA FEEL N 4,TFL,O,COMPOUND,"Fiss Baltimora, Tatto Milling ",85.0,60.0,4980.0,2023-05-12::1080|||2023-05-12::300|||2023-05-23::600|||NaT::3000,120.0,206.0,1152.0,696.0,774.0,807.495,0.3,4.8,4.6,230.4000000000002,3.8,,,1152.0,11.0,315.0,-826.0
217,104847.0,RODA FEEL S 2081,TFL,O,COMPOUND, FISS water & nitro (1 s? article),85.0,25.0,0.0,-,300.0,106.0,31.0,29.0,16.0,34.655,13.1,4.8,13.1,0.0,0.0,,,31.0,18.0,388.0,375.0
218,100047.0, Rosilk 2229 Feel Modifier,TFL Brazil,O,-,backup for RODA FEEL S 2081,85.0,25.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
219,104852.0,RU 74-987,STAHL Singapore,O,-,-,80.0,110.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
220,104870.0,WT-48-459,-,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
221,104900.0,NOVA EXP 2052/NF,-,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
222,104905.0,FOAM A 10,-,O,-,-,0.0,100.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
223,104911.0,ISOLAC FINISH 2081,-,O,-,-,0.0,50.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
224,105020.0,BASEMASK 5755/T2,SMIT FINISHING S.P.A,O,-,ch?y BASEMASK,70.0,40.0,1920.0,2023-04-13::1920,2320.0,180.0,0.0,564.0,692.0,710.0,2500.0,4.3,4420.0,0.0,0.0,,,0.0,0.0,2500.0,2500.0
225,105027.0,RODA TEC AW,TFL,O,COMPOUND,"Fiss Baltimora (art ALINE K TT, BALI….)",85.0,120.0,2400.0,NaT::2400,3960.0,472.0,1487.0,904.0,1006.0,955.1,3.0,4.8,4.6,297.40000000000026,2.5,,,1487.0,16.0,4416.0,2945.0
226,105025.0,RODA BASE AF-B,TFL,O,-,"RIM HERCULES,FON CAPRI",85.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
227,105559.0,RODA BASE AF-B/N,TFL,O,COMPOUND,"RIM  AJAX TT,HERCULES,FON CAPRI",85.0,120.0,0.0,-,1320.0,227.0,160.0,90.0,50.0,99.141,9.7,4.8,9.7,0.0,0.0,,,160.0,0.0,1547.0,1387.0
228,105026.0,RODA FIX 6271/C,TFL,O,-,-,85.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
229,101261.0,EUDERM NAPPA SOFT S2-A,TFL Italy,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",85.0,115.0,1150.0,NaT::1150,3305.0,311.0,1175.0,589.0,545.0,1011.01,3.1,4.8,4.1,822.5000000000002,7.2,,,1175.0,0.0,3616.0,2441.0
230,100041.0,PRIMAL SB-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,2.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
231,105614.0,PRIMAL LH-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,2.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
232,105655.0,PRIMAL LH 500 ,TFL Brazil,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",85.0,120.0,1000.0,NaT::1000,9000.0,982.0,2677.0,1356.0,1260.0,2303.489,3.7,4.8,4.1,1873.9000000000005,15.6,,,2677.0,0.0,9982.0,7305.0
233,104221.0,PRIMAL SB-150,LANXESS,O,-,"PRE HERCULES,Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,2.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
234,105615.0,PRIMAL LH-150,LANXESS,O,-,"Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,2.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
235,105656.0,PRIMAL LH 550,TFL Brazil,O,COMPOUND,"PRE HERCULES, AJAX TT,Bowie/Viseu / Ellington lux TT & K TT, TAB,MALTESSE, GOBIEW, VENEZA LUX",85.0,120.0,0.0,-,9000.0,245.0,1391.0,809.0,819.0,1185.669,6.6,4.8,6.6,0.0,0.0,,,1391.0,0.0,9245.0,7854.0
236,105008.0,BINDER M-RI 99,GSC GROUP S.P.A,O,COMPOUND,"RIM (white color), EF HERCULES,  AJAX TT, EFF BONO TT TIP,TORONTO TAB)",70.0,120.0,0.0,-,5840.0,1653.0,1504.0,1445.0,1220.0,806.291,5.0,4.3,5.0,0.0,0.0,,,1504.0,61.0,7432.0,5989.0
237,104959.0,EX-LS-64-468,STAHL Singapore,O,COMPOUND,BUY MORE 225,25.0,25.0,450.0,NaT::200|||NaT::250,0.0,109.0,0.0,154.0,148.0,91.0,109.0,2.8,559.0,0.0,0.0,,,0.0,0.0,109.0,109.0
238,104706.0,AQUABASE HF LIQ,STAHL Germany,O,-,-,80.0,90.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
239,105127.0,BIOTHANE UW 6522,ORCHID CHEM (NG?C LAN),D,-,Tipshine,14.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,2.5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
240,105167.0,Aquabase HP ,Stahl ,O,-,"STUCCO BY GEMATA=> xài h?t không mua n?a, chuy?n qua xài RODA CARE 5754",70.0,75.0,0.0,-,0.0,0.0,0.0,1008.0,,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
241,105658.0,AQUABASE UPH,Stahl ,O,-,STUCCO BY GEMATA=> check stock RODA CARE 5754 và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),70.0,75.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
242,104910.0,RODA CARE 5754,TFL,O,-,STUCCO BY GEMATA=> check stock và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),85.0,70.0,7050.0,2023-05-16::1800|||NaT::5250,9500.0,802.0,0.0,3399.0,4540.0,4777.5,10302.0,4.8,17352.0,0.0,0.0,,,0.0,0.0,10302.0,10302.0
243,105218.0,FOUNDER ROLLER 2515 ,SAMIA,O,-,-,80.0,40.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
244,105126.0,ANTIFOAM NS-165,Vina Hào D??ng,D,COMPOUND,"add on FISS water, Basemask 5755",14.0,25.0,0.0,-,30.0,51.0,3.0,6.0,5.0,4.084,27.0,2.5,27.0,0.0,0.0,,,3.0,0.0,81.0,78.0
245,105173.0,SMITFIX G 9631,SMIT FINISHING S.P.A,O,COMPOUND,"Tên article có TIP : ROSSINI TT TIP,BRAZOS,SAPPA,PASKOA, BY CAST TIP,TORONTO TIP, ROCKPOINT TIP,EMO TIP,TSING,XANTUM",70.0,120.0,0.0,-,12240.0,557.0,141.0,195.0,227.0,2241.141,90.8,4.3,90.8,0.0,0.0,,,141.0,0.0,12797.0,12656.0
246,105175.0,SMITFIX G 9633,SMIT FINISHING S.P.A,O,COMPOUND,"Tên Article có TIP,  TIPSHINE BY HAND & MILLIPUNTE",70.0,120.0,0.0,-,8400.0,58.0,68.0,65.0,38.0,61.667,124.4,4.3,124.4,0.0,0.0,,,68.0,0.0,8458.0,8390.0
247,105600.0,EX-WT-35-703,STAHL Germany,O,COMPOUND,FISS ANKUR K TT,83.0,120.0,120.0,2023-05-14::120,480.0,208.0,40.0,91.0,131.0,22.75,17.2,4.8,20.2,0.0,0.0,,,40.0,0.0,688.0,648.0
248,105080.0,RODA CARE HB,TFL,O,COMPOUND,PRE HERCULES,85.0,100.0,0.0,-,0.0,0.0,113.0,0.0,,0.0,0.0,4.8,0.0,542.4,5.4,,,113.0,0.0,0.0,-113.0
249,105516.0,RODA CARE HB-B,TFL,O,-,"PRE HERCULES, AJAX TT",85.0,100.0,0.0,-,1900.0,75.0,0.0,130.0,63.0,97.0,1975.0,4.8,1975.0,0.0,0.0,,,0.0,0.0,1975.0,1975.0
250,105255.0,MA-22-617,STAHL Spain,O,COMPOUND,"EF HERCULES, AJAX TT",71.0,25.0,0.0,-,750.0,36.0,6.0,9.0,5.0,8.772,131.0,4.4,131.0,0.0,0.0,,,6.0,0.0,786.0,780.0
251,105393.0,RODA FEEL KTA 950,TFL,O,COMPOUND,"FIS HERCULES, AJAX TT, FLESH SIDE , Tatto Milling",85.0,25.0,625.0,NaT::625,600.0,105.0,0.0,115.0,111.0,117.124,705.0,4.8,1330.0,0.0,0.0,,,0.0,0.0,705.0,705.0
252,105012.0,RODA FEEL KTA 950 BR ,TFL,O,COMPOUND,"FIS HERCULES, KELA FLESH SIDE BONO TT TIP",85.0,30.0,0.0,-,0.0,0.0,288.0,0.0,,0.0,0.0,4.8,0.0,1382.3999999999999,46.1,,,288.0,13.0,-13.0,-288.0
253,105203.0,RODA FIX 6306,TFL Brazil,O,COMPOUND,"FIS HERCULES, AJAX TT",85.0,200.0,0.0,-,1200.0,113.0,62.0,101.0,71.0,575.471,21.2,4.8,21.2,0.0,0.0,,,62.0,0.0,1313.0,1251.0
254,105059.0,RODA FEEL S 2075-BR,TFL,O,COMPOUND,"ch?t này gi?ng RODA FEEL S 2075 , MILLING HERCULES, AJAX TT",85.0,10.0,0.0,-,40.0,0.0,4.0,0.0,,0.0,10.0,4.8,10.0,0.0,0.0,,,4.0,0.0,40.0,36.0
255,104949.0,RODA BASE RECO 3,TFL,O,COMPOUND,"PRE-CAPRI, ANKUR K TT",85.0,120.0,0.0,-,480.0,64.0,37.0,18.0,13.0,23.275,14.7,4.8,14.7,0.0,0.0,,,37.0,0.0,544.0,507.0
256,105349.0,RODA FEEL S 2075,TFL,O,-,"ch?t này gi?ng RODA FEEL S 2075-BR , MILLING HERCULES, AJAX TT",85.0,120.0,100.0,2023-05-12::75|||2023-05-16::25,50.0,13.0,0.0,1.0,1.0,0.196,63.0,4.8,163.0,0.0,0.0,,,0.0,0.0,63.0,63.0
257,104951.0,SMITFIX RL 9549,SMIT FINISHING S.P.A,O,-,July08-Alan:Place an order for 360kg 9549 ASAP-cancel,83.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
258,105492.0,SELLA DERM YELLOW M2,TFL,O,COMPOUND,"pigment SIENA, EF WATER",85.0,25.0,0.0,-,25.0,23.0,3.0,9.0,10.0,9.16,16.0,4.8,16.0,0.0,0.0,,,3.0,0.0,48.0,45.0
259,104978.0,DARKWAX 6G,GSC,O,COMPOUND,THUNDER,70.0,120.0,0.0,-,240.0,120.0,0.0,0.0,,0.0,360.0,4.3,360.0,0.0,0.0,,,0.0,0.0,360.0,360.0
260,105158.0,FYL WAX 6G,GSC,O,-,THUNDER,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
261,105547.0,SELLA DERM LIGHT BLUE M2,TFL Italy,O,COMPOUND,pigment SIENA,85.0,25.0,0.0,-,25.0,2.0,0.0,1.0,0.0,1.165,27.0,4.8,27.0,0.0,0.0,,,0.0,0.0,27.0,27.0
262,105548.0,SELLA DERM FUCSIA M2,TFL Italy,O,COMPOUND,pigment SIENA,85.0,25.0,25.0,NaT::25,0.0,6.0,0.0,2.0,2.0,2.433,6.0,4.8,31.0,0.0,0.0,,,0.0,0.0,6.0,6.0
263,105549.0,SELLA DERM ARANCIO M2,TFL Italy,O,COMPOUND,pigment SIENA ( không mua n?a khi nào h?t s? xài DHL ORANGE),85.0,25.0,25.0,2023-05-16::25,0.0,8.0,0.0,3.0,4.0,0.005,8.0,4.8,33.0,0.0,0.0,,,0.0,0.0,8.0,8.0
264,105409.0,RODA GROUND RECO 5,TFL Italy,O,COMPOUND,SIENA,85.0,120.0,0.0,-,13320.0,80.0,35.0,118.0,75.0,43.605,382.9,4.8,382.9,0.0,0.0,,,35.0,0.0,13400.0,13365.0
265,105545.0,RODA WAX 4092,TFL Italy,O,COMPOUND,SIENA,85.0,110.0,0.0,-,2530.0,238.0,12.0,35.0,19.0,14.535,230.7,4.8,230.7,0.0,0.0,,,12.0,0.0,2768.0,2756.0
266,105369.0,RODA PUR ADX,TFL Italy,O,COMPOUND,SIENA,85.0,120.0,0.0,-,2640.0,132.0,8.0,27.0,16.0,10.115,346.5,4.8,346.5,0.0,0.0,,,8.0,0.0,2772.0,2764.0
267,104944.0,RODA OIL KCF 673,TFL Italy,O,COMPOUND,SIENA,85.0,110.0,0.0,-,4510.0,110.0,80.0,51.0,23.0,30.0,57.8,4.8,57.8,0.0,0.0,,,80.0,0.0,4620.0,4540.0
268,105063.0,FI 18988,STAHL,O,-,SIENA,70.0,25.0,0.0,-,0.0,15.0,0.0,1.0,3.0,0.0,15.0,4.3,15.0,0.0,0.0,,,0.0,0.0,15.0,15.0
269,105560.0,RODA FIX 5792/N2,TFL Italy,O,-,-,85.0,120.0,0.0,-,120.0,73.0,0.0,0.0,,0.0,193.0,4.8,193.0,0.0,0.0,,,0.0,0.0,193.0,193.0
270,105621.0,RODA WAX KCF 604/N,TFL Italy,O,COMPOUND,SIENA,85.0,120.0,240.0,2023-05-12::240,2280.0,341.0,82.0,276.0,184.0,101.745,32.0,4.8,34.9,0.0,0.0,,,82.0,0.0,2621.0,2539.0
271,105626.0,NNXC R-16L,,O,-,sample-Shippiment Brazil to JBS Vietnan,83.0,30.0,0.0,-,1060.0,0.0,0.0,0.0,,0.0,1060.0,4.8,1060.0,0.0,0.0,,,0.0,0.0,1060.0,1060.0
272,105685.0,PRIMEX 2293,GSC,O,-,sample-Chemicals for Chamois and Maestro ,70.0,5.0,0.0,-,5.0,0.0,0.0,0.0,,0.0,5.0,4.3,5.0,0.0,0.0,,,0.0,0.0,5.0,5.0
273,105193.0,ADDITIVE LIV 2455/2,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,5.0,0.0,-,5.0,0.0,0.0,0.0,,0.0,5.0,4.8,5.0,0.0,0.0,,,0.0,0.0,5.0,5.0
274,105684.0,FYL WAX 2500,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,10.0,0.0,-,10.0,0.0,0.0,0.0,,0.0,10.0,4.8,10.0,0.0,0.0,,,0.0,0.0,10.0,10.0
275,105682.0,FYL WAX 69,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,50.0,0.0,-,120.0,0.0,0.0,0.0,,0.0,120.0,4.8,120.0,0.0,0.0,,,0.0,0.0,120.0,120.0
276,105638.0,PEVIT XVS 5491,GSC,O,-,Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
277,104930.0,RODA PUR WX,TFL,O,-,sample-Chemicals for Chamois and Maestro ,85.0,1.0,0.0,-,0.0,46.0,0.0,2.0,4.0,0.0,46.0,4.8,46.0,0.0,0.0,,,0.0,0.0,46.0,46.0
278,,ISOLAC FUCSIA LP,GSC,O,-,Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
279,105612.0,SHADE FUXIA/EJ,GSC,O,-,-,83.0,10.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
280,104948.0,RODA WAX 6311,TFL Brazil,O,-,-,85.0,120.0,240.0,2023-04-20::240,0.0,10.0,0.0,15.0,5.0,0.0,10.0,4.8,250.0,0.0,0.0,,,0.0,0.0,10.0,10.0
281,105079.0,RODA CARE CE/N2,TFL Italy,O,-,-,85.0,80.0,1200.0,2023-05-12::1200,0.0,0.0,0.0,13.0,27.0,0.0,0.0,4.8,1200.0,0.0,0.0,,,0.0,0.0,0.0,0.0
282,105443.0,ICAFIX 282,,,-,-,0.0,,120.0,2023-04-01::120,0.0,86.0,0.0,0.0,,33.95,86.0,2.0,206.0,0.0,,,,0.0,0.0,86.0,86.0
