,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size, Intransit ,Intransit_Notes, Stock_CH01 , Stock_CH10 , monthly Chemical Forecast , monthly Consumption (6months) , monthly Consumption (3months) , Consumption on Current Month ,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit, Buy To StockSet , ByTank , revised To Buy , stock included Buy , Aveage ForeCast Consumption , current Chemical Demand ,InHouse vs. curOrders,InHouse vs. oneMonth,
227,105559,RODA BASE AF-B/N,TFL,O,COMPOUND,"RIM  AJAX TT,HERCULES,FON CAPRI",85,120, -   ,-," 1,320 ", 227 , 160 , 90 , 50 , 99 ,9.7,4.8,9.7, -   , -   ,,, 160 , -   ,"1,547 ","1,387 ",
228,105026,RODA FIX 6271/C,TFL,O,-,-,85,120, -   ,-, -   , -   , -   , -   ,, -   ,0,4.8,0, -   , -   ,,, -   , -   ,0 ,0 ,
229,101261,EUDERM NAPPA SOFT S2-A,TFL Italy,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",85,115," 1,150 ",NaT::1150," 3,305 ", 311 ," 1,175 ", 589 , 545 ," 1,011 ",3.1,4.8,4.1, 823 , 7.2 ,,," 1,175 ", 92 ,"3,524 ","2,441 ",
230,100041,PRIMAL SB-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25,120, -   ,-, -   , -   , -   , -   ,, -   ,0,2.8,0, -   , -   ,,, -   , -   ,0 ,0 ,
231,105614,PRIMAL LH-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25,120, -   ,-, -   , -   , -   , -   ,, -   ,0,2.8,0, -   , -   ,,, -   , -   ,0 ,0 ,
232,105655,PRIMAL LH 500 ,TFL Brazil,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",85,120," 1,000 ",NaT::1000," 9,000 ", 982 ," 2,677 "," 1,356 "," 1,260 "," 2,303 ",3.7,4.8,4.1," 1,874 ", 15.6 ,,," 2,677 ", 210 ,"9,772 ","7,305 ",
233,104221,PRIMAL SB-150,LANXESS,O,-,"PRE HERCULES,Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25,120, -   ,-, -   , -   , -   , -   ,, -   ,0,2.8,0, -   , -   ,,, -   , -   ,0 ,0 ,
234,105615,PRIMAL LH-150,LANXESS,O,-,"Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25,120, -   ,-, -   , -   , -   , -   ,, -   ,0,2.8,0, -   , -   ,,, -   , -   ,0 ,0 ,
235,105656,PRIMAL LH 550,TFL Brazil,O,COMPOUND,"PRE HERCULES, AJAX TT,Bowie/Viseu / Ellington lux TT & K TT, TAB,MALTESSE, GOBIEW, VENEZA LUX",85,120, -   ,-," 9,000 ", 245 ," 1,391 ", 809 , 819 ," 1,186 ",6.6,4.8,6.6, -   , -   ,,," 1,391 ", 108 ,"9,137 ","7,854 ",
236,105008,BINDER M-RI 99,GSC GROUP S.P.A,O,COMPOUND,"RIM (white color), EF HERCULES,  AJAX TT, EFF BONO TT TIP,TORONTO TAB)",70,120, -   ,-," 5,840 "," 1,653 "," 1,504 "," 1,445 "," 1,220 ", 806 ,5,4.3,5, -   , -   ,,," 1,504 ", 278 ,"7,215 ","5,989 ",
237,104959,EX-LS-64-468,STAHL Singapore,O,COMPOUND,BUY MORE 225,25,25, 450 ,NaT::200|||NaT::250, -   , 109 , -   , 154 , 148 , 91 ,109,2.8,559, -   , -   ,,, -   , -   ,109 ,109 ,
238,104706,AQUABASE HF LIQ,STAHL Germany,O,-,-,80,90, -   ,-, -   , -   , -   , -   ,, -   ,0,4.7,0, -   , -   ,,, -   , -   ,0 ,0 ,
239,105127,BIOTHANE UW 6522,ORCHID CHEM (NG?C LAN),D,-,Tipshine,14,120, -   ,-, -   , -   , -   , -   ,, -   ,0,2.5,0, -   , -   ,,, -   , -   ,0 ,0 ,
240,105167,Aquabase HP ,Stahl ,O,-,"STUCCO BY GEMATA=> xài h?t không mua n?a, chuy?n qua xài RODA CARE 5754",70,75, -   ,-, -   , -   , -   ," 1,008 ",, -   ,0,4.3,0, -   , -   ,,, -   , -   ,0 ,0 ,
241,105658,AQUABASE UPH,Stahl ,O,-,STUCCO BY GEMATA=> check stock RODA CARE 5754 và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),70,75, -   ,-, -   , -   , -   , -   ,, -   ,0,4.3,0, -   , -   ,,, -   , -   ,0 ,0 ,
242,104910,RODA CARE 5754,TFL,O,-,STUCCO BY GEMATA=> check stock và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),85,70," 7,050 ",2023-05-16::1800|||NaT::5250," 9,500 ", 802 , -   ," 3,399 "," 4,540 "," 4,778 ",10302,4.8,17352, -   , -   ,,, -   , -   ,"10,302 ","10,302 ",
243,105218,FOUNDER ROLLER 2515 ,SAMIA,O,-,-,80,40, -   ,-, -   , -   , -   , -   ,, -   ,0,4.7,0, -   , -   ,,, -   , -   ,0 ,0 ,
244,105126,ANTIFOAM NS-165,Vina Hào D??ng,D,COMPOUND,"add on FISS water, Basemask 5755",14,25, -   ,-, 30 , 51 , 3 , 6 , 5 , 4 ,27,2.5,27, -   , -   ,,, 3 , -   ,81 ,78 ,
245,105173,SMITFIX G 9631,SMIT FINISHING S.P.A,O,COMPOUND,"Tên article có TIP : ROSSINI TT TIP,BRAZOS,SAPPA,PASKOA, BY CAST TIP,TORONTO TIP, ROCKPOINT TIP,EMO TIP,TSING,XANTUM",70,120, -   ,-," 12,240 ", 557 , 141 , 195 , 227 ," 2,241 ",90.8,4.3,90.8, -   , -   ,,, 141 , -   ,"12,797 ","12,656 ",
246,105175,SMITFIX G 9633,SMIT FINISHING S.P.A,O,COMPOUND,"Tên Article có TIP,  TIPSHINE BY HAND & MILLIPUNTE",70,120, -   ,-," 8,400 ", 58 , 68 , 65 , 38 , 62 ,124.4,4.3,124.4, -   , -   ,,, 68 , -   ,"8,458 ","8,390 ",
247,105600,EX-WT-35-703,STAHL Germany,O,COMPOUND,FISS ANKUR K TT,83,120, 120 ,2023-05-14::120, 480 , 208 , 40 , 91 , 131 , 23 ,17.2,4.8,20.2, -   , -   ,,, 40 , 49 ,639 ,648 ,
248,105080,RODA CARE HB,TFL,O,COMPOUND,PRE HERCULES,85,100, -   ,-, -   , -   , 113 , -   ,, -   ,0,4.8,0, 542 , 5.4 ,,, 113 , -   ,0 ,(113),
249,105516,RODA CARE HB-B,TFL,O,-,"PRE HERCULES, AJAX TT",85,100, -   ,-," 1,900 ", 75 , -   , 130 , 63 , 97 ,1975,4.8,1975, -   , -   ,,, -   , -   ,"1,975 ","1,975 ",
250,105255,MA-22-617,STAHL Spain,O,COMPOUND,"EF HERCULES, AJAX TT",71,25, -   ,-, 750 , 36 , 6 , 9 , 5 , 9 ,131,4.4,131, -   , -   ,,, 6 , -   ,786 ,780 ,
251,105393,RODA FEEL KTA 950,TFL,O,COMPOUND,"FIS HERCULES, AJAX TT, FLESH SIDE , Tatto Milling",85,25, 625 ,NaT::625, 600 , 105 , -   , 115 , 111 , 117 ,705,4.8,1330, -   , -   ,,, -   , -   ,705 ,705 ,
252,105012,RODA FEEL KTA 950 BR ,TFL,O,COMPOUND,"FIS HERCULES, KELA FLESH SIDE BONO TT TIP",85,30, -   ,-, -   , -   , 288 , -   ,, -   ,0,4.8,0," 1,382 ", 46.1 ,,, 288 , 162 ,(162),(288),
253,105203,RODA FIX 6306,TFL Brazil,O,COMPOUND,"FIS HERCULES, AJAX TT",85,200, -   ,-," 1,200 ", 113 , 62 , 101 , 71 , 575 ,21.2,4.8,21.2, -   , -   ,,, 62 , -   ,"1,313 ","1,251 ",
254,105059,RODA FEEL S 2075-BR,TFL,O,COMPOUND,"ch?t này gi?ng RODA FEEL S 2075 , MILLING HERCULES, AJAX TT",85,10, -   ,-, 40 , -   , 4 , -   ,, -   ,10,4.8,10, -   , -   ,,, 4 , -   ,40 ,36 ,
255,104949,RODA BASE RECO 3,TFL,O,COMPOUND,"PRE-CAPRI, ANKUR K TT",85,120, -   ,-, 480 , 64 , 37 , 18 , 13 , 23 ,14.7,4.8,14.7, -   , -   ,,, 37 , -   ,544 ,507 ,
256,105349,RODA FEEL S 2075,TFL,O,-,"ch?t này gi?ng RODA FEEL S 2075-BR , MILLING HERCULES, AJAX TT",85,120, 100 ,2023-05-12::75|||2023-05-16::25, 50 , 13 , -   , 1 , 1 , 0 ,63,4.8,163, -   , -   ,,, -   , -   ,63 ,63 ,
257,104951,SMITFIX RL 9549,SMIT FINISHING S.P.A,O,-,July08-Alan:Place an order for 360kg 9549 ASAP-cancel,83,120, -   ,-, -   , -   , -   , -   ,, -   ,0,4.8,0, -   , -   ,,, -   , -   ,0 ,0 ,
258,105492,SELLA DERM YELLOW M2,TFL,O,COMPOUND,"pigment SIENA, EF WATER",85,25, -   ,-, 25 , 23 , 3 , 9 , 10 , 9 ,16,4.8,16, -   , -   ,,, 3 , 1 ,47 ,45 ,
259,104978,DARKWAX 6G,GSC,O,COMPOUND,THUNDER,70,120, -   ,-, 240 , 120 , -   , -   ,, -   ,360,4.3,360, -   , -   ,,, -   , -   ,360 ,360 ,
260,105158,FYL WAX 6G,GSC,O,-,THUNDER,70,120, -   ,-, -   , -   , -   , -   ,, -   ,0,4.3,0, -   , -   ,,, -   , -   ,0 ,0 ,
261,105547,SELLA DERM LIGHT BLUE M2,TFL Italy,O,COMPOUND,pigment SIENA,85,25, -   ,-, 25 , 2 , -   , 1 , -   , 1 ,27,4.8,27, -   , -   ,,, -   , -   ,27 ,27 ,
262,105548,SELLA DERM FUCSIA M2,TFL Italy,O,COMPOUND,pigment SIENA,85,25, 25 ,NaT::25, -   , 6 , -   , 2 , 2 , 2 ,6,4.8,31, -   , -   ,,, -   , -   ,6 ,6 ,
263,105549,SELLA DERM ARANCIO M2,TFL Italy,O,COMPOUND,pigment SIENA ( không mua n?a khi nào h?t s? xài DHL ORANGE),85,25, 25 ,2023-05-16::25, -   , 8 , -   , 3 , 4 , 0 ,8,4.8,33, -   , -   ,,, -   , -   ,8 ,8 ,
264,105409,RODA GROUND RECO 5,TFL Italy,O,COMPOUND,SIENA,85,120, -   ,-," 13,320 ", 80 , 35 , 118 , 75 , 44 ,382.9,4.8,382.9, -   , -   ,,, 35 , -   ,"13,400 ","13,365 ",
265,105545,RODA WAX 4092,TFL Italy,O,COMPOUND,SIENA,85,110, -   ,-," 2,530 ", 238 , 12 , 35 , 19 , 15 ,230.7,4.8,230.7, -   , -   ,,, 12 , -   ,"2,768 ","2,756 ",
266,105369,RODA PUR ADX,TFL Italy,O,COMPOUND,SIENA,85,120, -   ,-," 2,640 ", 132 , 8 , 27 , 16 , 10 ,346.5,4.8,346.5, -   , -   ,,, 8 , -   ,"2,772 ","2,764 ",
267,104944,RODA OIL KCF 673,TFL Italy,O,COMPOUND,SIENA,85,110, -   ,-," 4,510 ", 110 , 80 , 51 , 23 , 30 ,57.8,4.8,57.8, -   , -   ,,, 80 , -   ,"4,620 ","4,540 ",
268,105063,FI 18988,STAHL,O,-,SIENA,70,25, -   ,-, -   , 15 , -   , 1 , 3 , -   ,15,4.3,15, -   , -   ,,, -   , -   ,15 ,15 ,
269,105560,RODA FIX 5792/N2,TFL Italy,O,-,-,85,120, -   ,-, 120 , 73 , -   , -   ,, -   ,193,4.8,193, -   , -   ,,, -   , -   ,193 ,193 ,
270,105621,RODA WAX KCF 604/N,TFL Italy,O,COMPOUND,SIENA,85,120, 240 ,2023-05-12::240," 2,280 ", 341 , 82 , 276 , 184 , 102 ,32,4.8,34.9, -   , -   ,,, 82 , -   ,"2,621 ","2,539 ",
271,105626,NNXC R-16L,,O,-,sample-Shippiment Brazil to JBS Vietnan,83,30, -   ,-," 1,060 ", -   , -   , -   ,, -   ,1060,4.8,1060, -   , -   ,,, -   , -   ,"1,060 ","1,060 ",
272,105685,PRIMEX 2293,GSC,O,-,sample-Chemicals for Chamois and Maestro ,70,5, -   ,-, 5 , -   , -   , -   ,, -   ,5,4.3,5, -   , -   ,,, -   , -   ,5 ,5 ,
273,105193,ADDITIVE LIV 2455/2,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83,5, -   ,-, 5 , -   , -   , -   ,, -   ,5,4.8,5, -   , -   ,,, -   , -   ,5 ,5 ,
274,105684,FYL WAX 2500,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83,10, -   ,-, 10 , -   , -   , -   ,, -   ,10,4.8,10, -   , -   ,,, -   , -   ,10 ,10 ,
275,105682,FYL WAX 69,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83,50, -   ,-, 120 , -   , -   , -   ,, -   ,120,4.8,120, -   , -   ,,, -   , -   ,120 ,120 ,
276,105638,PEVIT XVS 5491,GSC,O,-,Chemicals for Chamois and Maestro ,83,1, -   ,-, -   , -   , -   , -   ,,,0,4.8,0, -   , -   ,,, -   , -   ,0 ,0 ,
277,104930,RODA PUR WX,TFL,O,-,sample-Chemicals for Chamois and Maestro ,85,1, -   ,-, -   , 46 , -   , 2 , 4 , -   ,46,4.8,46, -   , -   ,,, -   , -   ,46 ,46 ,
278,,ISOLAC FUCSIA LP,GSC,O,-,Chemicals for Chamois and Maestro ,83,1, -   ,-, -   , -   , -   , -   ,,,0,4.8,0, -   , -   ,,, -   , -   ,0 ,0 ,
279,105612,SHADE FUXIA/EJ,GSC,O,-,-,83,10, -   ,-, -   , -   , -   , -   ,, -   ,0,4.8,0, -   , -   ,,, -   , -   ,0 ,0 ,
280,104948,RODA WAX 6311,TFL Brazil,O,-,-,85,120, 240 ,2023-04-20::240, -   , 10 , -   , 15 , 5 , -   ,10,4.8,250, -   , -   ,,, -   , -   ,10 ,10 ,
281,105079,RODA CARE CE/N2,TFL Italy,O,-,-,85,80," 1,200 ",2023-05-12::1200, -   , -   , -   , 13 , 27 , -   ,0,4.8,1200, -   , -   ,,, -   , -   ,0 ,0 ,
282,105443,ICAFIX 282,,,-,-,0,, 120 ,2023-04-01::120, -   , 86 , -   , -   ,, 34 ,86,2,206, -   ,,,, -   , -   ,86 ,86 ,
