,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),Consumption on Current Month,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
213,104572.0,ICALAC SB 215,ICAP,O,COMPOUND,"FISS Ellington, BENFICA, CARUSO,VISEU",83.0,110.0,0.0,-,3630.0,67.0,377.0,304.0,331.0,97.6,9.8,4.8,9.8,0.0,0.0,,,377.0,189.0,3508.0,3320.0
214,105084.0,GEALUX QT,Getti Brazil ,O,COMPOUND,"TATO Milling  Ellington, BENFICA, CARUSO",68.0,120.0,0.0,-,1100.0,74.0,75.0,60.0,61.0,30.0,15.7,4.3,15.7,0.0,0.0,,,75.0,18.0,1156.0,1099.0
215,104842.0,RODA CARE NC,-,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
216,104846.0,RODA FEEL N 4,TFL,O,COMPOUND,"Fiss Baltimora, Tatto Milling ",85.0,60.0,3480.0,2023-03-27::1200.0|||2023-03-14::300.0|||NaT::1080.0|||NaT::300.0|||NaT::600.0,0.0,18.0,767.0,584.0,665.0,1002.3,0.0,4.8,4.6,153.40000000000015,2.6,,,767.0,403.0,-385.0,-749.0
217,104847.0,RODA FEEL S 2081,TFL,O,COMPOUND, FISS water & nitro (1 s? article),85.0,25.0,0.0,-,375.0,99.0,27.0,33.0,20.0,16.83,17.6,4.8,17.6,0.0,0.0,,,27.0,5.0,469.0,447.0
218,100047.0, Rosilk 2229 Feel Modifier,TFL Brazil,O,-,backup for RODA FEEL S 2081,85.0,25.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
219,104852.0,RU 74-987,STAHL Singapore,O,-,-,80.0,110.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
220,104870.0,WT-48-459,-,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
221,104900.0,NOVA EXP 2052/NF,-,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
222,104905.0,FOAM A 10,-,O,-,-,0.0,100.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
223,104911.0,ISOLAC FINISH 2081,-,O,-,-,0.0,50.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
224,105020.0,BASEMASK 5755/T2,SMIT FINISHING S.P.A,O,-,ch?y BASEMASK,70.0,40.0,1920.0,2023-04-13::1920.0,1120.0,455.0,0.0,500.0,586.0,805.0,1575.0,0.0,3495.0,0.0,0.0,,,0.0,0.0,1575.0,1575.0
225,105027.0,RODA TEC AW,TFL,O,COMPOUND,"Fiss Baltimora (art ALINE K TT, BALI….)",85.0,120.0,2400.0,2023-03-14::2400.0,2880.0,368.0,951.0,844.0,814.0,1307.771,3.4,4.8,5.9,0.0,0.0,,,951.0,540.0,2708.0,2297.0
226,105025.0,RODA BASE AF-B,TFL,O,-,"RIM HERCULES,FON CAPRI",85.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
227,105559.0,RODA BASE AF-B/N,TFL,O,COMPOUND,"RIM  AJAX TT,HERCULES,FON CAPRI",85.0,120.0,0.0,-,1560.0,117.0,142.0,120.0,71.0,2.663,11.8,4.8,11.8,0.0,0.0,,,142.0,0.0,1677.0,1535.0
228,105026.0,RODA FIX 6271/C,TFL,O,-,-,85.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
229,101261.0,EUDERM NAPPA SOFT S2-A,TFL Italy,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",85.0,115.0,1200.0,2023-03-14::1200.0,3305.0,661.0,1174.0,561.0,566.0,302.02,3.4,4.8,4.4,469.5999999999994,4.1,,,1174.0,848.0,3118.0,2792.0
230,100041.0,PRIMAL SB-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
231,105614.0,PRIMAL LH-100,LANXESS,O,-,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
232,105655.0,PRIMAL LH 500 ,TFL Brazil,O,COMPOUND,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX",85.0,120.0,0.0,-,13000.0,573.0,2674.0,1289.0,1287.0,686.242,5.1,4.8,5.1,0.0,0.0,,,2674.0,1931.0,11642.0,10899.0
233,104221.0,PRIMAL SB-150,LANXESS,O,-,"PRE HERCULES,Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
234,105615.0,PRIMAL LH-150,LANXESS,O,-,"Bowie / Ellington lux TT & K TT, TAB,MALTESSE",25.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
235,105656.0,PRIMAL LH 550,TFL Brazil,O,COMPOUND,"PRE HERCULES, AJAX TT,Bowie/Viseu / Ellington lux TT & K TT, TAB,MALTESSE, GOBIEW, VENEZA LUX",85.0,120.0,0.0,-,10000.0,1032.0,1393.0,743.0,671.0,904.494,7.9,4.8,7.9,0.0,0.0,,,1393.0,989.0,10043.0,9639.0
236,105008.0,BINDER M-RI 99,GSC GROUP S.P.A,O,COMPOUND,"RIM (white color), EF HERCULES,  AJAX TT, EFF BONO TT TIP,TORONTO TAB)",70.0,120.0,3840.0,2023-04-09::3840.0,4000.0,1000.0,1419.0,1378.0,1166.0,1161.16,3.5,4.3,6.2,0.0,0.0,,,1419.0,183.0,4817.0,3581.0
237,104959.0,EX-LS-64-468,STAHL Singapore,O,COMPOUND,BUY MORE 225,25.0,25.0,100.0,NaT::100.0,0.0,0.0,0.0,127.0,173.0,165.976,0.0,0.0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0
238,104706.0,AQUABASE HF LIQ,STAHL Germany,O,-,-,80.0,90.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
239,105127.0,BIOTHANE UW 6522,ORCHID CHEM (NG?C LAN),D,-,Tipshine,14.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
240,105167.0,Aquabase HP ,Stahl ,O,-,"STUCCO BY GEMATA=> xài h?t không mua n?a, chuy?n qua xài RODA CARE 5754",70.0,75.0,0.0,-,0.0,0.0,0.0,1691.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
241,105658.0,AQUABASE UPH,Stahl ,O,-,STUCCO BY GEMATA=> check stock RODA CARE 5754 và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),70.0,75.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
242,104910.0,RODA CARE 5754,TFL,O,-,STUCCO BY GEMATA=> check stock và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore),85.0,70.0,1750.0,NaT::1750.0,15500.0,1760.0,0.0,2455.0,4410.0,3484.0,17260.0,0.0,19010.0,0.0,0.0,,,0.0,0.0,17260.0,17260.0
243,105218.0,FOUNDER ROLLER 2515 ,SAMIA,O,-,-,80.0,40.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
244,105126.0,ANTIFOAM NS-165,Vina Hào D??ng,D,COMPOUND,"add on FISS water, Basemask 5755",14.0,25.0,0.0,-,0.0,84.0,3.0,7.0,6.0,2.608,28.0,2.5,28.0,0.0,0.0,,,3.0,0.0,84.0,81.0
245,105173.0,SMITFIX G 9631,SMIT FINISHING S.P.A,O,COMPOUND,"Tên article có TIP : ROSSINI TT TIP,BRAZOS,SAPPA,PASKOA, BY CAST TIP,TORONTO TIP, ROCKPOINT TIP,EMO TIP,TSING,XANTUM",70.0,120.0,0.0,-,14880.0,449.0,174.0,193.0,117.0,86.026,88.1,4.3,88.1,0.0,0.0,,,174.0,0.0,15329.0,15155.0
246,105175.0,SMITFIX G 9633,SMIT FINISHING S.P.A,O,COMPOUND,"Tên Article có TIP,  TIPSHINE BY HAND & MILLIPUNTE",70.0,120.0,0.0,-,8520.0,50.0,81.0,78.0,30.0,37.61,105.8,4.3,105.8,0.0,0.0,,,81.0,0.0,8570.0,8489.0
247,105600.0,EX-WT-35-703,STAHL Germany,O,COMPOUND,FISS ANKUR K TT,83.0,120.0,120.0,NaT::120.0,840.0,9.0,33.0,57.0,97.0,51.0,25.7,4.8,29.4,0.0,0.0,,,33.0,0.0,849.0,816.0
248,105080.0,RODA CARE HB,TFL,O,COMPOUND,PRE HERCULES,85.0,100.0,0.0,-,0.0,0.0,100.0,0.0,,0.0,0.0,4.8,0.0,480.0,4.8,,,100.0,0.0,0.0,-100.0
249,105516.0,RODA CARE HB-B,TFL,O,-,"PRE HERCULES, AJAX TT",85.0,100.0,0.0,-,2100.0,53.0,0.0,129.0,80.0,0.0,2153.0,0.0,2153.0,0.0,0.0,,,0.0,0.0,2153.0,2153.0
250,105255.0,MA-22-617,STAHL Spain,O,COMPOUND,"EF HERCULES, AJAX TT",71.0,25.0,0.0,-,750.0,39.0,5.0,8.0,7.0,2.6,157.8,4.4,157.8,0.0,0.0,,,5.0,0.0,789.0,784.0
251,105393.0,RODA FEEL KTA 950,TFL,O,COMPOUND,"FIS HERCULES, AJAX TT, FLESH SIDE , Tatto Milling",85.0,25.0,0.0,-,800.0,96.0,0.0,91.0,98.0,118.452,896.0,0.0,896.0,0.0,0.0,,,0.0,0.0,896.0,896.0
252,105012.0,RODA FEEL KTA 950 BR ,TFL,O,COMPOUND,"FIS HERCULES, KELA FLESH SIDE BONO TT TIP",85.0,30.0,0.0,-,0.0,0.0,255.0,0.0,,0.0,0.0,4.8,0.0,1224.0,40.8,,,255.0,186.0,-186.0,-255.0
253,105203.0,RODA FIX 6306,TFL Brazil,O,COMPOUND,"FIS HERCULES, AJAX TT",85.0,200.0,0.0,-,1800.0,125.0,55.0,99.0,86.0,0.0,35.0,4.8,35.0,0.0,0.0,,,55.0,0.0,1925.0,1870.0
254,105059.0,RODA FEEL S 2075-BR,TFL,O,COMPOUND,"ch?t này gi?ng RODA FEEL S 2075 , MILLING HERCULES, AJAX TT",85.0,10.0,0.0,-,40.0,0.0,4.0,0.0,,0.0,10.0,4.8,10.0,0.0,0.0,,,4.0,0.0,40.0,36.0
255,104949.0,RODA BASE RECO 3,TFL,O,COMPOUND,"PRE-CAPRI, ANKUR K TT",85.0,120.0,0.0,-,480.0,87.0,44.0,30.0,33.0,0.0,12.9,4.8,12.9,0.0,0.0,,,44.0,0.0,567.0,523.0
256,105349.0,RODA FEEL S 2075,TFL,O,-,"ch?t này gi?ng RODA FEEL S 2075-BR , MILLING HERCULES, AJAX TT",85.0,120.0,125.0,2023-03-14::25.0|||NaT::100.0,25.0,18.0,0.0,1.0,1.0,0.0,43.0,0.0,168.0,0.0,0.0,,,0.0,0.0,43.0,43.0
257,104951.0,SMITFIX RL 9549,SMIT FINISHING S.P.A,O,-,July08-Alan:Place an order for 360kg 9549 ASAP-cancel,83.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
258,105492.0,SELLA DERM YELLOW M2,TFL,O,COMPOUND,"pigment SIENA, EF WATER",85.0,25.0,0.0,-,50.0,14.0,2.0,9.0,7.0,9.945,32.0,4.8,32.0,0.0,0.0,,,2.0,1.0,63.0,62.0
259,104978.0,DARKWAX 6G,GSC,O,COMPOUND,THUNDER,70.0,120.0,0.0,-,240.0,120.0,0.0,0.0,,0.0,360.0,0.0,360.0,0.0,0.0,,,0.0,0.0,360.0,360.0
260,105158.0,FYL WAX 6G,GSC,O,-,THUNDER,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
261,105547.0,SELLA DERM LIGHT BLUE M2,TFL Italy,O,COMPOUND,pigment SIENA,85.0,25.0,0.0,-,25.0,6.0,0.0,1.0,0.0,0.628,31.0,0.0,31.0,0.0,0.0,,,0.0,0.0,31.0,31.0
262,105548.0,SELLA DERM FUCSIA M2,TFL Italy,O,COMPOUND,pigment SIENA,85.0,25.0,0.0,-,0.0,10.0,0.0,1.0,1.0,0.562,10.0,0.0,10.0,0.0,0.0,,,0.0,0.0,10.0,10.0
263,105549.0,SELLA DERM ARANCIO M2,TFL Italy,O,COMPOUND,pigment SIENA ( không mua n?a khi nào h?t s? xài DHL ORANGE),85.0,25.0,25.0,NaT::25.0,0.0,1.0,0.0,3.0,3.0,1.258,1.0,0.0,26.0,0.0,0.0,,,0.0,0.0,1.0,1.0
264,105409.0,RODA GROUND RECO 5,TFL Italy,O,COMPOUND,SIENA,85.0,120.0,0.0,-,13440.0,80.0,33.0,110.0,37.0,95.826,409.7,4.8,409.7,0.0,0.0,,,33.0,0.0,13520.0,13487.0
265,105545.0,RODA WAX 4092,TFL Italy,O,COMPOUND,SIENA,85.0,110.0,0.0,-,2750.0,40.0,11.0,34.0,9.0,25.81,253.6,4.8,253.6,0.0,0.0,,,11.0,0.0,2790.0,2779.0
266,105369.0,RODA PUR ADX,TFL Italy,O,COMPOUND,SIENA,85.0,120.0,0.0,-,2640.0,173.0,8.0,25.0,9.0,19.943,351.6,4.8,351.6,0.0,0.0,,,8.0,0.0,2813.0,2805.0
267,104944.0,RODA OIL KCF 673,TFL Italy,O,COMPOUND,SIENA,85.0,110.0,0.0,-,4510.0,135.0,75.0,87.0,28.0,35.0,61.9,4.8,61.9,0.0,0.0,,,75.0,0.0,4645.0,4570.0
268,105063.0,FI 18988,STAHL,O,-,SIENA,70.0,25.0,0.0,-,0.0,15.0,0.0,1.0,3.0,0.0,15.0,0.0,15.0,0.0,0.0,,,0.0,0.0,15.0,15.0
269,105560.0,RODA FIX 5792/N2,TFL Italy,O,-,-,85.0,120.0,0.0,-,120.0,78.0,0.0,0.0,,0.0,198.0,0.0,198.0,0.0,0.0,,,0.0,0.0,198.0,198.0
270,105621.0,RODA WAX KCF 604/N,TFL Italy,O,COMPOUND,SIENA,85.0,120.0,240.0,NaT::240.0,2880.0,0.0,77.0,266.0,89.0,205.618,37.4,4.8,40.5,0.0,0.0,,,77.0,0.0,2880.0,2803.0
271,105626.0,NNXC R-16L,,O,-,sample-Shippiment Brazil to JBS Vietnan,83.0,30.0,0.0,-,1060.0,0.0,0.0,0.0,,0.0,1060.0,0.0,1060.0,0.0,0.0,,,0.0,0.0,1060.0,1060.0
272,105685.0,PRIMEX 2293,GSC,O,-,sample-Chemicals for Chamois and Maestro ,70.0,5.0,0.0,-,5.0,0.0,0.0,0.0,,0.0,5.0,0.0,5.0,0.0,0.0,,,0.0,0.0,5.0,5.0
273,105193.0,ADDITIVE LIV 2455/2,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,5.0,0.0,-,5.0,0.0,0.0,0.0,,0.0,5.0,0.0,5.0,0.0,0.0,,,0.0,0.0,5.0,5.0
274,105684.0,FYL WAX 2500,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,10.0,0.0,-,10.0,0.0,0.0,0.0,,0.0,10.0,0.0,10.0,0.0,0.0,,,0.0,0.0,10.0,10.0
275,105682.0,FYL WAX 69,GSC,O,-,sample-Chemicals for Chamois and Maestro ,83.0,50.0,0.0,-,120.0,0.0,0.0,0.0,,0.0,120.0,0.0,120.0,0.0,0.0,,,0.0,0.0,120.0,120.0
276,105638.0,PEVIT XVS 5491,GSC,O,-,Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
277,104930.0,RODA PUR WX,TFL,O,-,sample-Chemicals for Chamois and Maestro ,85.0,1.0,0.0,-,0.0,66.0,0.0,2.0,4.0,0.0,66.0,0.0,66.0,0.0,0.0,,,0.0,0.0,66.0,66.0
278,,ISOLAC FUCSIA LP,GSC,O,-,Chemicals for Chamois and Maestro ,83.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
279,105612.0,SHADE FUXIA/EJ,GSC,O,-,-,83.0,10.0,0.0,-,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
280,104948.0,RODA WAX 6311,TFL Brazil,O,-,-,85.0,120.0,240.0,2023-04-26::240.0,0.0,20.0,0.0,16.0,4.0,14.0,20.0,0.0,260.0,0.0,0.0,,,0.0,0.0,20.0,20.0
281,105079.0,RODA CARE CE/N2,TFL Italy,O,-,-,85.0,80.0,1200.0,NaT::1200.0,0.0,0.0,0.0,0.0,,80.0,0.0,0.0,1200.0,0.0,0.0,,,0.0,0.0,0.0,0.0
